! Title: 280blocker adblock filter 悪質サイト対策強化パッチ
! Expires: 3 days
! Homepage: https://github.com/Yuki2718/adblock
! Licence: CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/)
! Version: 20211002

.biz/?auf=*&sub1=$document
.biz/?p=*&sub1=$document
.biz/?p=*&sub1=$popup,domain=www.google.co.jp|www.google.com
.co/?go=*&cat=$document
.com/c/*?s1=$document
.me/?go=*&cat=$document
.net/c/*?s1=$document
.ru/?u=*&o=$document
.systems/signup?ad_domain=$document,popup
.xyz/?u=*&o=$document
.xyz/v1/redirect?cid=*&url=$document
/?fp=*&prvtof=
/?ip=*&uclickhash=$document
/?l=*&s=*&mprtr=$~third-party,xmlhttprequest
/?phone=*&geo=$document
/?r=*&a=*&icode=*$document,~third-party
/?r=dir&zoneid=$document,popup
/?wm=*&t=onclick|$document
/aff.php?dynamicpage=*&_cbUrl=$document
/antibot/ab.php|$xmlhttprequest,~third-party
/antibot7.php|$xmlhttprequest,~third-party
/bdv_rd.dbm?ownid=$doc
/bdv_rd3.dbm?frdto=$document,popup
/ck_winAlert.js|
/click.php?key=*&cost=$document
/fg/tds/ae?tds_campaign=$document
/index.html?clickid=*&uclickhash=$document
/index555.php?sub=*&tel=&utm_source=$document
/jscheck.php?enc=$xmlhttprequest
/jump/next.php?r=$document
/push-skin/skin.min.js
/redirect.php?cid=*&click_price=$document
/redirect?feed=$subdocument
/rtb-pops/go?id=$document
/script/i.php?stamat=$document
/search/tsc.php?
/site/redirectpage?ca=link&sid=$document
/step1.php?msg=*&cnv=$document
/tds/ae?tdsId=*&clickid=$document
/templates/_assets/push-skin/skin.html
/track/click.php?c=*&zoneid=$document
/v2/a/skm/*$document,popup
/^http:\/\/(?:\d{9}|\d{6,}(?:-\d{4,8}){1,2})\.[-a-z]{6,}\.nl/$document
/^http:\/\/(?:\d{9}|[-a-z]{25,})\.[a-z]{9,}\.it\//$document
/^http:\/\/[-0-9a-z]{10,}\.ru\/\S{10,}\.html/$document
/^http:\/\/[0-9a-z]{3,15}\.proxydns\.com/$document,domain=proxydns.com
/^http:\/\/p\d{3}\.[a-z]{15,20}\.it\/\S{10,}\.html/$document
/^http:\/\/[a-z]{10}\.duckdns/$document,domain=duckdns.org
/^http:\/\/[a-z]{4,13}(?:\d{8})?\.[-0-9a-z]{6,26}\.it\/\S{7,}\.html/$document
/^http:\/\/[a-z]{9,10}\.ddns/$document,domain=ddns.net
/^https:\/\/happydays\d{2}\.site\/\?u=/$document
/^https:\/\/serch\d{2}\.biz\/\?p=/$document
/^https:\/\/traffichub\d{2}\.[a-z]{2,6}\/\?u=/$document
/^https:\/\/xn--\d{4,5}-[a-z]{3}\.biz\/[0-9a-z]+\?key=/$document
/^https:\/\/www\.japan\d-\d{2}\.xyz\//$document,popup
/^https:\/\/[-0-9a-z]{12,19}\.(?:com|life)\/\?u=[0-9a-z]{7,}&o=[0-9a-z]{7,}&t=S1/$document
/^https:\/\/[-a-z]{12,}\.life\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[-a-z]{5,10}\d{4,6}\.[a-z]{5,18}\.cl\/[%_0-9a-zA-Z]{10,}\.html/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?u=[0-9a-z]+&o=/$document
/^https:\/\/[0-9a-z]{3,}\.[-a-z]{10,}\.top\/[a-z]{8}\/\?utm_campaign=\w{40,}&t=/$document
/^https:\/\/[a-z]+\.[a-z]+prizes\.net\/[a-z]\/[0-9a-z]+\?s1=/$document
/^https:\/\/[a-z]{2,3}\d\.biz\/go\/[0-9a-z]{15,18}$/$document
/^https:\/\/[a-z]{4,14}\d{4,6}\.[a-z]{3,6}\.jp\.net\//$document,domain=jp.net
/^https:\/\/[a-z]{4,13}\d{2}\.[-0-9a-z]{6,32}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8,}\.it\/\S{10,}\.html/$document
/^https:\/\/[a-z]{8}\.net\/1\/\d{7}\/\?var=/$popup,third-party
/^https:\/\/[a-z]{9,12}\d{2}\.[a-z]{4,}\.cl\/\S{7,}\.html/$document
/^https?:\/\/(?:[a-z]{2}\d){3}[a-z]{2}\.com\//$document
/^https?:\/\/(?:www\.)?[-0-9a-z]{14,}\.(?:biz|fun|live)\/[a-z]{10,11}\.php/$document
/^https?:\/\/[-0-9a-z]*prize[-0-9a-z]+\.li[fv]e\/\?u=[0-9a-z]+&o=[0-9a-z]+/$document
/^https?:\/\/[a-z]{4,8}\d{2}[a-z]{2,5}\.duckdns\.org\/page\d{1,4}/$document,domain=duckdns.org
/^https?:\/\/[a-z]{6,10}\.com\/4\/\d{7}$/$document,popup
://0.*.biz/?p=$document
://0.*.biz/index.php?p=$document
://0.*.net/?p=$document
|https://freesecurehosting.com/|$document
||0265331.com^$document
||03ed9035a0801f.com^$document
||0globally594.ga^$document,popup
||0redirc.com^$document,popup
||0rg.link^$document,popup
||1111sale.us^$document,popup
||143.244.169.239^$document
||15dfjkbvdf.club^$document,popup
||1919otokonosex.xyz^$document
||1919yarerunda.xyz^$document
||1ownandfresh1.com^$document,popup
||1payxperxinst1.com^$document,popup
||23.109.87.169^$document
||1redira.com^$document
||1redirb.com^$document
||1ts11.top^$document,popup
||1ts18.top^$document,popup
||1wat.ru^$document,popup
||2021downloads.com^$document,popup
||3-a.net^$document
||37.1.209.213^$document,popup
||411medias.com^$document,popup
||411muzic.com^$document
||4waz.com/lp.php?q=$document
||60255.xyz^$document,popup
||8181momerunda.xyz^$document
||898955j83.xyz^$document
||ab6rds5jry.com^$document
||acc.pp.ua^$document,popup
||ad-score.com^$document,popup
||adalgard-wol.com^$document,popup
||adating.link^$document,popup
||admntrk.com^$document,popup
||adsbtc.org^$document,popup
||adsbtrk.com^$document
||adserveryo.xyz^$document,popup
||adsrvtrk.biz^$document
||adtr1.com^$document,popup
||adultmovie.bar^$document
||adulttdates.com^$document,popup
||adulttime.cc^$document
||adulttube.cc^$document
||adverdirect.com^$document,popup
||aeozh.com^$document
||aff2021.com^$document,popup
||ag-house.pl^$document
||agestion.cl^$document
||agriturismocolamarco.it^$document
||agrofermplast.ru^$document
||ahitel.info^$document
||airdate.info/*.php?key=$document
||airreleaf.com^$document
||algarve-lagos.nl^$document
||allbestsecurecn.com^$document
||allhugenewz.com^$document,popup
||allure-ng.net^$document
||almostmy.com^$document
||aloha-news.net^$document,popup
||alreadyabc.com^$document
||aluminioscobomorant.es^$document
||amata-syb.com^$document,popup
||amazing-date4u.com^$document
||amazon-tvtn.site^$document
||amigosdetuciudad.com^$document,popup
||amytsnsale.top^$document
||an.angel100.net^$document
||anaru7.xyz^$document
||anatidab.tk^$document
||andrew2y.beget.tech^$document
||androidtrade.ru^$document
||antig-hra.com^$document,popup
||antivirus-protection.me^$document,popup
||antivirus.landerhd.com^$document,popup
||antwerp-japan.com^$document
||app-department.report^$document,popup
||ar1ycc6htz.com^$document
||arclk.net^$document,popup
||ardeminggiftcred.ml^$document,popup
||arnazonn.info^$document
||arthyadtracker.info^$document,popup
||arthyredir.com^$document,popup
||ask4question.info^$document
||askclubhouse.site^$document
||aslans.co^$document
||aslnk.link^$document,popup
||asseco.ltd^$document
||asprm.ru^$document
||aswaashopis.com^$document
||atobarai-honpo.com^$document
||autoriente.cl^$document
||av-mov.com^$document
||av5z3d1ur.com^$document
||avideonavi.info^$document
||avstream.site^$document
||avtokont.ru^$document
||avzone.top^$document
||awaji-vision.jp^$document
||aweb1.ru^$document
||awesomenewspush.com^$document
||awiiscount.com^$document
||awira.it^$document
||axdsz.pro^$document,popup
||ayudarte-hoger.com/*.php$document
||b38.info^$document,popup
||babysnoetjes.nl^$document
||bagclick.biz^$document
||bandarbolapialadunia.club^$document
||bardrago.it^$document
||berita9.co^$document
||barolorooms.it^$document
||bb-delivery.icu^$document,popup
||bdsviet.info^$document
||be-104.xyz^$document,popup
||be-105.xyz^$document,popup
||beachtobushride.com.au^$document
||bector-blotance.xyz^$document,popup
||bedcity-lake.top^$document,popup
||benaughty.com^$document,popup
||benefiz-dealz.de^$document
||beshtayhotel.ru^$document
||best-hot-ladies1.com^$document
||best-prizehouse15.info^$document
||best-prizes-house.life^$document,popup
||best2019-games-web4.com^$document
||best2020-games-web1.com^$document,popup
||bestbut.com^$document,popup
||bestlifeblog.ru^$document
||bestoffer21.info^$document,popup
||bestprotection.site^$document
||bestsecretflirt.com^$document
||beta-news.org^$document,popup
||betgorebysson.club^$document
||betshucklean.com^$document
||bigdick.com^$document,popup
||bigosext69.com^$document,popup
||bijouxtocara.info^$document
||bnewsblite.me^$document,popup
||bnmjjwinf292.com^$document
||bnmu.xyz^$document,popup
